accession,release_date,length,genotype,segment,protein,geo_location,country,collection_date,genbank_title
AFE11277.1,2012/3/25,566,H1N1,4,hemagglutinin,China,China,2010/1/2,hemagglutinin [Influenza A virus (A/Tianjinnankai/SWL49/2010(H1N1))]
AFM78646.1,2012/6/30,566,H1N1,4,hemagglutinin,"China: Hefei, Anhui",China,2010/1/14,hemagglutinin [Influenza A virus (A/Thailand/SirirajICRC_SEA-002(33)/2010(H1N1))]
AHB59386.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2010/1/21,hemagglutinin [Influenza A virus (A/Thailand/SirirajICRC_SEA-003(33)/2010(H1N1))]
AHB59383.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2010/2/2,hemagglutinin [Influenza A virus (A/Cambodia/U216/2010(H1N1))]
AHB59385.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2010/2/5,hemagglutinin [Influenza A virus (A/Cambodia/U219/2010(H1N1))]
AEN68922.1,2011/11/1,566,H1N1,4,hemagglutinin,Cambodia: Pailin,Cambodia,2010/2/9,hemagglutinin [Influenza A virus (A/Cambodia/U221/2010(H1N1))]
AEN68923.1,2011/11/1,566,H1N1,4,hemagglutinin,Cambodia: Pailin,Cambodia,2010/2/11,hemagglutinin [Influenza A virus (A/Vietnam/UT36236/2010(H5N1))]
AEN68920.1,2011/11/1,566,H1N1,4,hemagglutinin,Cambodia: Kampong Cham,Cambodia,2010/2/24,hemagglutinin [Influenza A virus (A/Vietnam/UT36250-1/2010(H5N1))]
AEN68933.1,2011/11/1,568,H5N1,4,hemagglutinin,Cambodia: Prey Veng,Cambodia,2010/4/18,hemagglutinin [Influenza A virus (A/Cambodia/U045/2010(H1N1))]
AEN68917.1,2011/11/1,566,H1N1,4,hemagglutinin,Cambodia: Phnom Penh,Cambodia,2010/6/26,hemagglutinin [Influenza A virus (A/Cambodia/U320/2010(H1N1))]
AEN68927.1,2011/11/1,566,H1N1,4,hemagglutinin,Cambodia: Phnom Penh,Cambodia,2010/6/27,hemagglutinin [Influenza A virus (A/Cambodia/U308/2010(H1N1))]
AEN68929.1,2011/11/1,566,H1N1,4,hemagglutinin,Cambodia: Siem Reap,Cambodia,2010/7/5,hemagglutinin [Influenza A virus (A/Cambodia/U372/2010(H1N1))]
AHB59390.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2010/8/24,hemagglutinin [Influenza A virus (A/Thailand/SirirajICRC_BKK_7/2010(H1N1))]
AHB59392.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2010/8/30,hemagglutinin [Influenza A virus (A/Thailand/SirirajICRC_NSN_1/2010(H1N1))]
AHB59388.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2010/8/31,hemagglutinin [Influenza A virus (A/Thailand/SrirajICRC_BKK_10/2010(H1N1))]
ADV19280.1,2012/2/1,544,H3N2,4,hemagglutinin,Peru,Peru,2010/10/19,hemagglutinin [Influenza A virus (A/Bhopal/1544/2010(H1N1))]
AEN68934.1,2011/11/1,568,H5N1,4,hemagglutinin,Cambodia: Phnom Penh,Cambodia,2011/2/3,hemagglutinin [Influenza A virus (A/Cheboksary/IIV-92/2011(H1N1))]
AFX68899.1,2013/5/1,566,H1N1,4,hemagglutinin,Cambodia: Banteay Meanchey,Cambodia,2011/6/1,hemagglutinin [Influenza A virus (A/Thailand/SirirajICRC_NMA_2/2011(H1N1))]
AHB59396.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2011/6/3,hemagglutinin [Influenza A virus (A/Sydney/HC1/2011(H1N1))]
AHB59399.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2011/6/3,hemagglutinin [Influenza A virus (A/Sydney/RB1/2011(H1N1))]
AHB59402.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2011/6/3,hemagglutinin [Influenza A virus (A/Sydney/OG1/2011(H1N1))]
AHB59406.1,2014/8/29,566,H1N1,4,hemagglutinin,Thailand,Thailand,2011/6/3,hemagglutinin [Influenza A virus (A/Santiago/p1d1/2011(H1N1))]
AEN68938.1,2011/11/1,568,H5N1,4,hemagglutinin,Cambodia: Prey Veng,Cambodia,2011/6/6,hemagglutinin [Influenza A virus (A/Sydney/CH2/2011(H1N1))]
AIE53446.1,2014/7/13,566,H1,4,hemagglutinin,Chile: Puente Alto,Chile,2011/8/5,hemagglutinin [Influenza A virus (A/Santiago/p15d1/2011(H1N1))]
AIE53411.1,2014/7/13,566,H1N1,4,hemagglutinin,Chile: Santiago,Chile,2011/8/25,hemagglutinin [Influenza A virus (A/Santiago/p9d5/2011(H1N1))]
AGV74310.1,2013/9/21,566,H3N2,4,hemagglutinin,Canada: Ontario,Canada,2011/12/1,hemagglutinin [Influenza A virus (A/Tomsk/IIV-19/2012(H1N1))]
AGV74311.1,2013/9/21,566,H3N2,4,hemagglutinin,Canada: Ontario,Canada,2012/1/16,hemagglutinin [Influenza A virus (A/Ontario/008/2012(H1N1))]
AGV74339.1,2013/9/21,566,H1N1,4,hemagglutinin,Canada: Ontario,Canada,2012/1/25,hemagglutinin [Influenza A virus (A/Ontario/010/2012(H1N1))]
AGV74326.1,2013/9/21,566,H1N1,4,hemagglutinin,Canada: Ontario,Canada,2012/2/2,hemagglutinin [Influenza A virus (A/Ontario/016/2012(H1N1))]
AGV74328.1,2013/9/21,566,H1N1,4,hemagglutinin,Canada: Ontario,Canada,2012/2/17,hemagglutinin [Influenza A virus (A/Ontario/024/2012(H1N1))]
